"";"Participant";"Time";"Language";"Order";"Trial";"Part";"Words";"Metaphor";"Gesture";"Dimension";"Handshape";"N.Hands";"Comment";"Speech";"Grammar";"General.comments"
"3";"1";"00:01:11.600";"Swedish";"S-T";1;1;"låga";"Height";"1";"vert";"flat H";1;"";"s√• det. .. den her f√∂rsta tonen tyckte jag p√•minnde om just den h√§r v√§ldigt .. l√•ga, kommer djupt nerifr√•n";"";"gesture changes from round to flat as she thinks of a descriptor and then says ""deep"""
"5";"1";"00:01:22.050";"Swedish";"S-T";1;2;"ljusare";"Brightness";"1";"none";"flat H";1;"";"n√§sta tonl√§ge skulle jag s√§ga √§r eh fortfarande i mansh√∂g(?) men bara det .. √§r en aning ljusare";"";""
"8";"1";"00:03:03.090";"Swedish";"S-T";2;1;"högre";"Height";"0";"";"";NA;"";"nog ett snep h√∂gre √§n f√∂reg√•ende";"";""
"10";"1";"00:03:23.760";"Swedish";"S-T";2;2;"uppåtgående";"Height";"1";"vert";"open";1;"";"s√• att det √§r ganska ett upp√•tg√•ende";"";""
"12";"1";"00:03:27.970";"Swedish";"S-T";2;3;"ett snepp ner";"Height";"1";"vert";"point";1;"";"och n√§sta tone √§r . et snep ner";"";""
"15";"1";"00:04:30.400";"Swedish";"S-T";3;1;"däruppe";"Height";"0";"";"";NA;"";"lite √§ngelk√∂r, d√§ruppe";"";""
"17";"1";"00:04:54.480";"Swedish";"S-T";3;2;"droppar ner på";"Height";"1";"vert";"point";1;"";"och sen s√• droppar den ner p√• .. mansk√∂r";"";""
"20";"1";"00:05:59.320";"Swedish";"S-T";4;1;"högre";"Height";"0";"";"";NA;"";"ett snepp h√∂gre";"";""
"22";"1";"00:06:11.440";"Swedish";"S-T";4;2;"ner";"Height";"1";"vert";"point";1;"";"och sen tv√• trappsteg ner";"";""
"25";"1";"00:07:08.710";"Swedish";"S-T";5;1;"mörkt";"Brightness";"1";"none";"flat H";1;"";"m√∂rkt mansk√∂r";"";""
"27";"1";"00:07:27.290";"Swedish";"S-T";5;2;"ner";"Height";"1";"vert";"flat H";1;"";"sen tv√• trappsteg ner d√§rifr√•n";"";""
"30";"1";"00:08:58.460";"Swedish";"S-T";6;1;"hög";"Height";"1";"vert";"open";1;"";"... h√∂g ton";"";""
"32";"1";"00:09:03.020";"Swedish";"S-T";6;2;"droppar";"Height";"1";"vert";"point";1;"gesture starts before";"n√§sta ton √§r . droppar . ganska l√•ngt ner";"";""
"35";"1";"00:10:34.530";"Swedish";"S-T";7;1;"lägre";"Height";"1";"vert";"flat H";1;"";"b√∂rjar l√§gre";"";""
"37";"1";"00:10:43.090";"Swedish";"S-T";7;2;"hoppar upp";"Height";"1";"vert";"point";1;"";"och sen hoppar den upp till den h√§r v√§ldigt ljusa √§ngel liksom level om man s√§ger";"";""
"41";"1";"00:13:33.600";"Swedish";"S-T";9;1;"under";"Height";"1";"none";"flat H";1;"";"det √§r ett snepp under";"";""
"43";"1";"00:13:42.455";"Swedish";"S-T";9;2;"ner";"Height";"1";"vert";"flat H";1;"";"och sen n√•gra trappsteg ner";"";""
"46";"1";"00:15:05.930";"Swedish";"S-T";10;1;"låga";"Height";"1";"vert";"flat H";1;"";"den h√§r f√∂rsta tonen, tyckte jag, p√•minnde om, just den h√§r . v√§ldigt . l√•ga";"";"as in T1, handshape changes as she decides on height metaphor"
"48";"1";"00:15:15.720";"Swedish";"S-T";10;2;"ljusare";"Brightness";"1";"vert";"flat H";1;"";"n√§sta tonl√§ge skulle jag s√§ga √§r . eh fortfarande () mans() .. bare det √§r en aning ljusare";"";"as in T1, handshape changes as she decides on height metaphor"
"51";"1";"00:16:56.640";"Swedish";"S-T";11;1;"högre";"Height";"0";"";"";NA;"";"mansk√∂r eh .. nog ett snepp h√∂gre";"";""
"53";"1";"00:17:17.380";"Swedish";"S-T";11;2;"uppåtgående";"Height";"1";"vert";"open";1;"";"s√• att det √§r ganska upp√•tg√•ende";"";""
"55";"1";"00:17:21.710";"Swedish";"S-T";11;3;"ner";"Height";"1";"vert";"point";1;"";"och n√§sta ton √§r ett snepp ner";"";""
"58";"1";"00:18:24.180";"Swedish";"S-T";12;1;"däruppe";"Height";"0";"";"";NA;"";"lite √§ngelk√∂r, d√§ruppe";"";""
"60";"1";"00:18:48.390";"Swedish";"S-T";12;2;"droppar ner";"Height";"1";"vert";"point";1;"";"och sen . s√• droppar den ner p√• eh . mansk√∂r";"";""
"63";"1";"00:19:53.200";"Swedish";"S-T";13;1;"högre";"Height";"0";"";"";NA;"";"ett snepp h√∂gre";"";""
"65";"1";"00:20:05.330";"Swedish";"S-T";13;2;"ner";"Height";"1";"vert";"point";1;"";"ehh och sen tv√• trappsteg ner";"";""
"68";"1";"00:21:02.480";"Swedish";"S-T";14;1;"mörkt";"Brightness";"1";"none";"flat H";1;"";"m√∂rkt mansk√∂r";"";""
"70";"1";"00:21:21.090";"Swedish";"S-T";14;2;"ner";"Height";"1";"vert";"flat H";1;"";"sen tv√• trappsteg ner d√§rifr√•n";"";""
"73";"1";"00:22:52.360";"Swedish";"S-T";15;1;"hög";"Height";"1";"vert";"open";1;"";"och dom .. har en h√∂g ton";"";""
"75";"1";"00:22:56.710";"Swedish";"S-T";15;2;"droppar";"Height";"1";"vert";"point";1;"gesture starts before";"och d√§r droppar, n√§sta ton √§r . droppar ganska l√•ngt ner";"";""
"79";"1";"00:00:24.367";"Turkish";"S-T";1;1;"alcak";"Height";"1";"vert";"flat H";1;"";"Erkek korosunun sesi gib geldi, ortadan giriyorlar, hani fazla alcak degil, ortadan giriyorlar";"low";""
"81";"1";"00:00:41.507";"Turkish";"S-T";1;2;"ustte";"Height";"1";"vert";"flat H";2;"";"Bir kac basamak ustte kadin korosu giriyor";"ustte = above + locative suffix";""
"84";"1";"00:01:22.945";"Turkish";"S-T";2;1;"yuksek";"Height";"1";"vert";"point";1;"";"Tiz, ilk ses tiz. Cok yuksek.";"";""
"86";"1";"00:01:31.567";"Turkish";"S-T";2;2;"dusus";"Height";"1";"vert";"point";1;"";"Ondan sonra baya bir buyuk bir dusus.";"dusus = a fall";""
"92";"1";"00:03:13.323";"Turkish";"S-T";4;2;"asaya";"Height";"0";"";"";NA;"The confederate does speak before this part but only to ask which tone she is talking about regarding the participant's description in the first part. I judge this to be an independent statement.";"Ve ikinci ses bir basamak asaya";"asaya = down+dative";""
"95";"1";"00:03:44.268";"Turkish";"S-T";5;1;"asaglarda";"Height";"1";"vert";"flat H";2;"";"Erkek korosu, bas, asaglarda, desem";"asaglarda = in the downs";""
