"";"Participant";"Language";"Order";"Trial";"Part";"Words";"Metaphor";"Comment";"Speech";"Grammar";"General.comments"
"1";1;"Swedish";"S-T";1;1;"låga";"Height";"";"s‚àö‚Ä¢ det. .. den her f‚àö‚àÇrsta tonen tyckte jag p‚àö‚Ä¢minnde om just den h‚àö¬ßr v‚àö¬ßldigt .. l‚àö‚Ä¢ga, kommer djupt nerifr‚àö‚Ä¢n";"";"gesture changes from round to flat as she thinks of a descriptor and then says ""deep"""
"2";1;"Swedish";"S-T";1;2;"ljusare";"Brightness";"";"n‚àö¬ßsta tonl‚àö¬ßge skulle jag s‚àö¬ßga ‚àö¬ßr eh fortfarande i mansh‚àö‚àÇg(?) men bara det .. ‚àö¬ßr en aning ljusare";"";""
"3";1;"Swedish";"S-T";2;1;"högre";"Height";"";"nog ett snep h‚àö‚àÇgre ‚àö¬ßn f‚àö‚àÇreg‚àö‚Ä¢ende";"";""
"4";1;"Swedish";"S-T";2;2;"uppåtgående";"Height";"";"s‚àö‚Ä¢ att det ‚àö¬ßr ganska ett upp‚àö‚Ä¢tg‚àö‚Ä¢ende";"";""
"5";1;"Swedish";"S-T";2;3;"ett snepp ner";"Height";"";"och n‚àö¬ßsta tone ‚àö¬ßr . et snep ner";"";""
"6";1;"Swedish";"S-T";3;1;"däruppe";"Height";"";"lite ‚àö¬ßngelk‚àö‚àÇr, d‚àö¬ßruppe";"";""
"7";1;"Swedish";"S-T";3;2;"droppar ner på";"Height";"";"och sen s‚àö‚Ä¢ droppar den ner p‚àö‚Ä¢ .. mansk‚àö‚àÇr";"";""
"8";1;"Swedish";"S-T";4;1;"högre";"Height";"";"ett snepp h‚àö‚àÇgre";"";""
"9";1;"Swedish";"S-T";4;2;"ner";"Height";"";"och sen tv‚àö‚Ä¢ trappsteg ner";"";""
"10";1;"Swedish";"S-T";5;1;"mörkt";"Brightness";"";"m‚àö‚àÇrkt mansk‚àö‚àÇr";"";""
"11";1;"Swedish";"S-T";5;2;"ner";"Height";"";"sen tv‚àö‚Ä¢ trappsteg ner d‚àö¬ßrifr‚àö‚Ä¢n";"";""
"12";1;"Swedish";"S-T";6;1;"hög";"Height";"";"... h‚àö‚àÇg ton";"";""
"13";1;"Swedish";"S-T";6;2;"droppar";"Height";"gesture starts before";"n‚àö¬ßsta ton ‚àö¬ßr . droppar . ganska l‚àö‚Ä¢ngt ner";"";""
"14";1;"Swedish";"S-T";7;1;"lägre";"Height";"";"b‚àö‚àÇrjar l‚àö¬ßgre";"";""
"15";1;"Swedish";"S-T";7;2;"hoppar upp";"Height";"";"och sen hoppar den upp till den h‚àö¬ßr v‚àö¬ßldigt ljusa ‚àö¬ßngel liksom level om man s‚àö¬ßger";"";""
"16";1;"Swedish";"S-T";9;1;"under";"Height";"";"det ‚àö¬ßr ett snepp under";"";""
"17";1;"Swedish";"S-T";9;2;"ner";"Height";"";"och sen n‚àö‚Ä¢gra trappsteg ner";"";""
"18";1;"Swedish";"S-T";10;1;"låga";"Height";"";"den h‚àö¬ßr f‚àö‚àÇrsta tonen, tyckte jag, p‚àö‚Ä¢minnde om, just den h‚àö¬ßr . v‚àö¬ßldigt . l‚àö‚Ä¢ga";"";"as in T1, handshape changes as she decides on height metaphor"
"19";1;"Swedish";"S-T";10;2;"ljusare";"Brightness";"";"n‚àö¬ßsta tonl‚àö¬ßge skulle jag s‚àö¬ßga ‚àö¬ßr . eh fortfarande () mans() .. bare det ‚àö¬ßr en aning ljusare";"";"as in T1, handshape changes as she decides on height metaphor"
"20";1;"Swedish";"S-T";11;1;"högre";"Height";"";"mansk‚àö‚àÇr eh .. nog ett snepp h‚àö‚àÇgre";"";""
"21";1;"Swedish";"S-T";11;2;"uppåtgående";"Height";"";"s‚àö‚Ä¢ att det ‚àö¬ßr ganska upp‚àö‚Ä¢tg‚àö‚Ä¢ende";"";""
"22";1;"Swedish";"S-T";11;3;"ner";"Height";"";"och n‚àö¬ßsta ton ‚àö¬ßr ett snepp ner";"";""
"23";1;"Swedish";"S-T";12;1;"däruppe";"Height";"";"lite ‚àö¬ßngelk‚àö‚àÇr, d‚àö¬ßruppe";"";""
"24";1;"Swedish";"S-T";12;2;"droppar ner";"Height";"";"och sen . s‚àö‚Ä¢ droppar den ner p‚àö‚Ä¢ eh . mansk‚àö‚àÇr";"";""
"25";1;"Swedish";"S-T";13;1;"högre";"Height";"";"ett snepp h‚àö‚àÇgre";"";""
"26";1;"Swedish";"S-T";13;2;"ner";"Height";"";"ehh och sen tv‚àö‚Ä¢ trappsteg ner";"";""
"27";1;"Swedish";"S-T";14;1;"mörkt";"Brightness";"";"m‚àö‚àÇrkt mansk‚àö‚àÇr";"";""
"28";1;"Swedish";"S-T";14;2;"ner";"Height";"";"sen tv‚àö‚Ä¢ trappsteg ner d‚àö¬ßrifr‚àö‚Ä¢n";"";""
"29";1;"Swedish";"S-T";15;1;"hög";"Height";"";"och dom .. har en h‚àö‚àÇg ton";"";""
"30";1;"Swedish";"S-T";15;2;"droppar";"Height";"gesture starts before";"och d‚àö¬ßr droppar, n‚àö¬ßsta ton ‚àö¬ßr . droppar ganska l‚àö‚Ä¢ngt ner";"";""
"31";1;"Turkish";"S-T";1;1;"alcak";"Height";"";"Erkek korosunun sesi gib geldi, ortadan giriyorlar, hani fazla alcak degil, ortadan giriyorlar";"low";""
"32";1;"Turkish";"S-T";1;2;"ustte";"Height";"";"Bir kac basamak ustte kadin korosu giriyor";"ustte = above + locative suffix";""
"33";1;"Turkish";"S-T";2;1;"yuksek";"Height";"";"Tiz, ilk ses tiz. Cok yuksek.";"";""
"34";1;"Turkish";"S-T";2;2;"dusus";"Height";"";"Ondan sonra baya bir buyuk bir dusus.";"dusus = a fall";""
"35";1;"Turkish";"S-T";4;2;"asaya";"Height";"The confederate does speak before this part but only to ask which tone she is talking about regarding the participant's description in the first part. I judge this to be an independent statement.";"Ve ikinci ses bir basamak asaya";"asaya = down+dative";""
"36";1;"Turkish";"S-T";5;1;"asaglarda";"Height";"";"Erkek korosu, bas, asaglarda, desem";"asaglarda = in the downs";""
"37";1;"Turkish";"S-T";5;2;"yukseklerde";"Height";"";"Guzel ve net, acik bir kadin korosunun sesi, ama baya yukseklerde yani";"yukseklerde = in the highs";""
"38";1;"Turkish";"S-T";6;1;"ustunde";"Height";"";"Baya ortalarda, yani ortanin ustunde desem, erkekler icin biraz daha yuksek bir seviyede";"ustunde = above";""
"39";1;"Turkish";"S-T";6;2;"asaya";"Height";"";"Ve ikinci ses ordan bir uc basamak asaya";"asaya = down+dative";""
"40";1;"Turkish";"S-T";7;1;"yuksek";"Height";"gesture before";"Yine melekler gibi yuksek soprano b‚àö‚àÇyle isiklardan inen birisi, kadin korosu, ilk ses";"";""
"41";1;"Turkish";"S-T";7;2;"yukseklerdeyiz";"Height";"";"Ikincisi ondan baya bir d‚àö‚àÇrt, bes, alti basamak... yine kadin korosu ama, yine yukseklerdeyiz, ama baya bir fark var";"yukseklerdeyiz = we are on the highs";""
"42";1;"Turkish";"S-T";9;1;"yukseklerde";"Height";"";"Ilk ses daha da yukseklerde";"yukseklerde = in the highs";""
"43";1;"Turkish";"S-T";9;2;"yukseklerde";"Height";"";"Yine kadin sesi, yine yukseklerde";"yukseklerde = in the highs";""
"44";1;"Turkish";"S-T";10;1;"yuksekte";"Height";"";"Bu sefer kadin korosu yuksekte, net, acik bir sesle yuksekte giriyor ";"yuksekte = high+locative";""
"45";1;"Turkish";"S-T";11;1;"ust";"Height";"gesture before";"Erkek korosu... onlara g‚àö‚àÇre orta sesin biraz ustunde";"";""
"46";1;"Turkish";"S-T";11;2;"dusuyor";"Height";"";"Ikinci ses baya bas, basa dusuyor";"dusuyor = falls, verb 3rd pers sing. present tese ";""
"47";1;"Turkish";"S-T";12;1;"kalin";"Thickness";"";"Birinci ses cok kalin erkek sesi";"";""
"48";1;"Turkish";"S-T";12;2;"ustunde";"Height";"gesture before";"Ikinci ses kadin korosu, ortanin biraz ustunde";"";""
"49";1;"Turkish";"S-T";13;1;"kalin";"Thickness";"";"Erkek korosu, kalin, giris";"";""
"50";1;"Turkish";"S-T";13;2;"kalin";"Thickness";"";"Ikinci ses yine erkek korosu kalin";"";""
"51";1;"Turkish";"S-T";14;1;"kalin";"Thickness";"gesture before";"Ikinci ses erkek korosunun en kalin seslerden";"";""
"52";1;"Turkish";"S-T";15;2;"yuksege";"Height";"";"Ikinci ses ondan uc d‚àö‚àÇrt basamak yuksege, daha yani yukariya";"yuksege = high+dative";""
"53";10;"Swedish";"T-S";1;1;"mörk";"Brightness";"";"den f‚àö‚àÇrsta var";"";"participant consistently reverses the vertical mapping of brightness"
"54";10;"Swedish";"T-S";2;1;"ljusare";"Brightness";"";"den ena var lite ljusare";"";""
"55";10;"Swedish";"T-S";2;2;"mörkare";"Brightness";"see prior";"den andra var m‚àö‚àÇrkare";"";""
"56";10;"Swedish";"T-S";3;1;"ljusare";"Brightness";"";"den f‚àö‚àÇrsta var lite mer ljusare";"";""
"57";10;"Swedish";"T-S";3;2;"mörkare";"Brightness";"";"den andra var lite m‚àö‚àÇrkare";"";""
"58";10;"Swedish";"T-S";4;1;"ljus";"Brightness";"";"den f‚àö‚àÇrsta var ljus";"";""
"59";10;"Swedish";"T-S";4;2;"mörk";"Brightness";"";"den andra m‚àö‚àÇrk";"";""
"60";10;"Swedish";"T-S";5;1;"mörk";"Brightness";"";"den f‚àö‚àÇrsta var m‚àö‚àÇrk";"";""
"61";10;"Swedish";"T-S";5;2;"ljus";"Brightness";"";"medans andra var v‚àö¬ßldigt ljus";"";""
"62";10;"Swedish";"T-S";6;1;"mörkare";"Brightness";"";"den f‚àö‚àÇrsta d‚àö¬ßr var det lite mer m‚àö‚àÇrkare";"";""
"63";10;"Swedish";"T-S";6;2;"ljusare";"Brightness";"";"och den andra var lite ljusare";"";""
"64";10;"Swedish";"T-S";7;1;"uppåt";"Height";"";"det stak lite mer upp‚àö‚Ä¢t";"";""
"65";10;"Swedish";"T-S";7;2;"ner";"Height";"";"typ ner";"";""
"66";10;"Swedish";"T-S";9;1;"mjuk";"Softness";"";"mjuk";"softness";""
"67";10;"Swedish";"T-S";9;2;"ljusare";"Brightness";"";"och lite ljusare";"";""
"68";10;"Swedish";"T-S";10;1;"ljus";"Brightness";"";"den andra var lite mer ljus";"";""
