"";"Participant";"Time";"Language";"Order";"Trial";"Part";"Words";"Metaphor";"Gesture";"Dimension";"Handshape";"N.Hands";"Comment";"Speech";"Grammar";"General.comments";"GestureExpress"
"1";1;"00:01:11.600";"Swedish";"S-T";1;1;"låga";"Height";"1";"vert";"flat H";1;"";"s‚àö‚Ä¢ det. .. den her f‚àö‚àÇrsta tonen tyckte jag p‚àö‚Ä¢minnde om just den h‚àö¬ßr v‚àö¬ßldigt .. l‚àö‚Ä¢ga, kommer djupt nerifr‚àö‚Ä¢n";"";"gesture changes from round to flat as she thinks of a descriptor and then says ""deep""";"Vertical"
"2";1;"00:01:22.050";"Swedish";"S-T";1;2;"ljusare";"Brightness";"1";"none";"flat H";1;"";"n‚àö¬ßsta tonl‚àö¬ßge skulle jag s‚àö¬ßga ‚àö¬ßr eh fortfarande i mansh‚àö‚àÇg(?) men bara det .. ‚àö¬ßr en aning ljusare";"";"";"Vertical"
"3";1;"00:03:03.090";"Swedish";"S-T";2;1;"högre";"Height";"0";"";"";NA;"";"nog ett snep h‚àö‚àÇgre ‚àö¬ßn f‚àö‚àÇreg‚àö‚Ä¢ende";"";"";"None"
"4";1;"00:03:23.760";"Swedish";"S-T";2;2;"uppåtgående";"Height";"1";"vert";"other";1;"";"s‚àö‚Ä¢ att det ‚àö¬ßr ganska ett upp‚àö‚Ä¢tg‚àö‚Ä¢ende";"";"";"Vertical"
"5";1;"00:03:27.970";"Swedish";"S-T";2;3;"ett snepp ner";"Height";"1";"vert";"point";1;"";"och n‚àö¬ßsta tone ‚àö¬ßr . et snep ner";"";"";"Vertical"
"6";1;"00:04:30.400";"Swedish";"S-T";3;1;"däruppe";"Height";"0";"";"";NA;"";"lite ‚àö¬ßngelk‚àö‚àÇr, d‚àö¬ßruppe";"";"";"None"
"7";1;"00:04:54.480";"Swedish";"S-T";3;2;"droppar ner på";"Height";"1";"vert";"point";1;"";"och sen s‚àö‚Ä¢ droppar den ner p‚àö‚Ä¢ .. mansk‚àö‚àÇr";"";"";"Vertical"
"8";1;"00:05:59.320";"Swedish";"S-T";4;1;"högre";"Height";"0";"";"";NA;"";"ett snepp h‚àö‚àÇgre";"";"";"None"
"9";1;"00:06:11.440";"Swedish";"S-T";4;2;"ner";"Height";"1";"vert";"point";1;"";"och sen tv‚àö‚Ä¢ trappsteg ner";"";"";"Vertical"
"10";1;"00:07:08.710";"Swedish";"S-T";5;1;"mörkt";"Brightness";"1";"none";"flat H";1;"";"m‚àö‚àÇrkt mansk‚àö‚àÇr";"";"";"Vertical"
"11";1;"00:07:27.290";"Swedish";"S-T";5;2;"ner";"Height";"1";"vert";"flat H";1;"";"sen tv‚àö‚Ä¢ trappsteg ner d‚àö¬ßrifr‚àö‚Ä¢n";"";"";"Vertical"
"12";1;"00:08:58.460";"Swedish";"S-T";6;1;"hög";"Height";"1";"vert";"other";1;"";"... h‚àö‚àÇg ton";"";"";"Vertical"
"13";1;"00:09:03.020";"Swedish";"S-T";6;2;"droppar";"Height";"1";"vert";"point";1;"gesture starts before";"n‚àö¬ßsta ton ‚àö¬ßr . droppar . ganska l‚àö‚Ä¢ngt ner";"";"";"Vertical"
"14";1;"00:10:34.530";"Swedish";"S-T";7;1;"lägre";"Height";"1";"vert";"flat H";1;"";"b‚àö‚àÇrjar l‚àö¬ßgre";"";"";"Vertical"
"15";1;"00:10:43.090";"Swedish";"S-T";7;2;"hoppar upp";"Height";"1";"vert";"point";1;"";"och sen hoppar den upp till den h‚àö¬ßr v‚àö¬ßldigt ljusa ‚àö¬ßngel liksom level om man s‚àö¬ßger";"";"";"Vertical"
"16";1;"00:13:33.600";"Swedish";"S-T";9;1;"under";"Height";"1";"none";"flat H";1;"";"det ‚àö¬ßr ett snepp under";"";"";"Vertical"
"17";1;"00:13:42.455";"Swedish";"S-T";9;2;"ner";"Height";"1";"vert";"flat H";1;"";"och sen n‚àö‚Ä¢gra trappsteg ner";"";"";"Vertical"
"18";1;"00:15:05.930";"Swedish";"S-T";10;1;"låga";"Height";"1";"vert";"flat H";1;"";"den h‚àö¬ßr f‚àö‚àÇrsta tonen, tyckte jag, p‚àö‚Ä¢minnde om, just den h‚àö¬ßr . v‚àö¬ßldigt . l‚àö‚Ä¢ga";"";"as in T1, handshape changes as she decides on height metaphor";"Vertical"
"19";1;"00:15:15.720";"Swedish";"S-T";10;2;"ljusare";"Brightness";"1";"vert";"flat H";1;"";"n‚àö¬ßsta tonl‚àö¬ßge skulle jag s‚àö¬ßga ‚àö¬ßr . eh fortfarande () mans() .. bare det ‚àö¬ßr en aning ljusare";"";"as in T1, handshape changes as she decides on height metaphor";"Vertical"
"20";1;"00:16:56.640";"Swedish";"S-T";11;1;"högre";"Height";"0";"";"";NA;"";"mansk‚àö‚àÇr eh .. nog ett snepp h‚àö‚àÇgre";"";"";"None"
"21";1;"00:17:17.380";"Swedish";"S-T";11;2;"uppåtgående";"Height";"1";"vert";"other";1;"";"s‚àö‚Ä¢ att det ‚àö¬ßr ganska upp‚àö‚Ä¢tg‚àö‚Ä¢ende";"";"";"Vertical"
"22";1;"00:17:21.710";"Swedish";"S-T";11;3;"ner";"Height";"1";"vert";"point";1;"";"och n‚àö¬ßsta ton ‚àö¬ßr ett snepp ner";"";"";"Vertical"
"23";1;"00:18:24.180";"Swedish";"S-T";12;1;"däruppe";"Height";"0";"";"";NA;"";"lite ‚àö¬ßngelk‚àö‚àÇr, d‚àö¬ßruppe";"";"";"None"
"24";1;"00:18:48.390";"Swedish";"S-T";12;2;"droppar ner";"Height";"1";"vert";"point";1;"";"och sen . s‚àö‚Ä¢ droppar den ner p‚àö‚Ä¢ eh . mansk‚àö‚àÇr";"";"";"Vertical"
"25";1;"00:19:53.200";"Swedish";"S-T";13;1;"högre";"Height";"0";"";"";NA;"";"ett snepp h‚àö‚àÇgre";"";"";"None"
"26";1;"00:20:05.330";"Swedish";"S-T";13;2;"ner";"Height";"1";"vert";"point";1;"";"ehh och sen tv‚àö‚Ä¢ trappsteg ner";"";"";"Vertical"
"27";1;"00:21:02.480";"Swedish";"S-T";14;1;"mörkt";"Brightness";"1";"none";"flat H";1;"";"m‚àö‚àÇrkt mansk‚àö‚àÇr";"";"";"Vertical"
"28";1;"00:21:21.090";"Swedish";"S-T";14;2;"ner";"Height";"1";"vert";"flat H";1;"";"sen tv‚àö‚Ä¢ trappsteg ner d‚àö¬ßrifr‚àö‚Ä¢n";"";"";"Vertical"
"29";1;"00:22:52.360";"Swedish";"S-T";15;1;"hög";"Height";"1";"vert";"other";1;"";"och dom .. har en h‚àö‚àÇg ton";"";"";"Vertical"
"30";1;"00:22:56.710";"Swedish";"S-T";15;2;"droppar";"Height";"1";"vert";"point";1;"gesture starts before";"och d‚àö¬ßr droppar, n‚àö¬ßsta ton ‚àö¬ßr . droppar ganska l‚àö‚Ä¢ngt ner";"";"";"Vertical"
"31";1;"00:00:24.367";"Turkish";"S-T";1;1;"alcak";"Height";"1";"vert";"flat H";1;"";"Erkek korosunun sesi gib geldi, ortadan giriyorlar, hani fazla alcak degil, ortadan giriyorlar";"low";"";"Vertical"
"32";1;"00:00:41.507";"Turkish";"S-T";1;2;"ustte";"Height";"1";"vert";"flat H";2;"";"Bir kac basamak ustte kadin korosu giriyor";"ustte = above + locative suffix";"";"Vertical"
"33";1;"00:01:22.945";"Turkish";"S-T";2;1;"yuksek";"Height";"1";"vert";"point";1;"";"Tiz, ilk ses tiz. Cok yuksek.";"";"";"Vertical"
"34";1;"00:01:31.567";"Turkish";"S-T";2;2;"dusus";"Height";"1";"vert";"point";1;"";"Ondan sonra baya bir buyuk bir dusus.";"dusus = a fall";"";"Vertical"
"35";1;"00:03:13.323";"Turkish";"S-T";4;2;"asaya";"Height";"0";"";"";NA;"The confederate does speak before this part but only to ask which tone she is talking about regarding the participant's description in the first part. I judge this to be an independent statement.";"Ve ikinci ses bir basamak asaya";"asaya = down+dative";"";"None"
"36";1;"00:03:44.268";"Turkish";"S-T";5;1;"asaglarda";"Height";"1";"vert";"flat H";2;"";"Erkek korosu, bas, asaglarda, desem";"asaglarda = in the downs";"";"Vertical"
"37";1;"00:04:21.630";"Turkish";"S-T";5;2;"yukseklerde";"Height";"1";"vert";"point";1;"";"Guzel ve net, acik bir kadin korosunun sesi, ama baya yukseklerde yani";"yukseklerde = in the highs";"";"Vertical"
"38";1;"00:04:43.920";"Turkish";"S-T";6;1;"ustunde";"Height";"1";"none";"flat H";1;"";"Baya ortalarda, yani ortanin ustunde desem, erkekler icin biraz daha yuksek bir seviyede";"ustunde = above";"";"Vertical"
"39";1;"00:04:52.853";"Turkish";"S-T";6;2;"asaya";"Height";"0";"";"";NA;"";"Ve ikinci ses ordan bir uc basamak asaya";"asaya = down+dative";"";"None"
"40";1;"00:05:43.290";"Turkish";"S-T";7;1;"yuksek";"Height";"1";"none";"flat V";1;"gesture before";"Yine melekler gibi yuksek soprano b‚àö‚àÇyle isiklardan inen birisi, kadin korosu, ilk ses";"";"";"Vertical"
"41";1;"00:06:01.260";"Turkish";"S-T";7;2;"yukseklerdeyiz";"Height";"1";"none";"flat H";1;"";"Ikincisi ondan baya bir d‚àö‚àÇrt, bes, alti basamak... yine kadin korosu ama, yine yukseklerdeyiz, ama baya bir fark var";"yukseklerdeyiz = we are on the highs";"";"Vertical"
"42";1;"00:07:48.247";"Turkish";"S-T";9;1;"yukseklerde";"Height";"0";"";"";NA;"";"Ilk ses daha da yukseklerde";"yukseklerde = in the highs";"";"None"
"43";1;"00:08:27.623";"Turkish";"S-T";9;2;"yukseklerde";"Height";"1";"none";"other";2;"";"Yine kadin sesi, yine yukseklerde";"yukseklerde = in the highs";"";"Other"
"44";1;"00:09:17.287";"Turkish";"S-T";10;1;"yuksekte";"Height";"1";"vert";"flat H";1;"";"Bu sefer kadin korosu yuksekte, net, acik bir sesle yuksekte giriyor ";"yuksekte = high+locative";"";"Vertical"
"45";1;"00:10:22.658";"Turkish";"S-T";11;1;"ust";"Height";"1";"vert";"flat V";1;"gesture before";"Erkek korosu... onlara g‚àö‚àÇre orta sesin biraz ustunde";"";"";"Vertical"
"46";1;"00:10:36.592";"Turkish";"S-T";11;2;"dusuyor";"Height";"1";"vert";"point";1;"";"Ikinci ses baya bas, basa dusuyor";"dusuyor = falls, verb 3rd pers sing. present tese ";"";"Vertical"
"47";1;"00:11:31.229";"Turkish";"S-T";12;1;"kalin";"Thickness";"0";"";"";NA;"";"Birinci ses cok kalin erkek sesi";"";"";"None"
